id,label_numeric
66b5d7fb8a38820e82e0c943,7
66b5ab888a38820e82e0b722,4
66b5a8f28a38820e82e0b611,3
66b5b3e98a38820e82e0ba8d,3
66b5c9458a38820e82e0c33c,5
66b5ae028a38820e82e0b825,3
66b5ab9b8a38820e82e0b72a,0
66b5c7fb8a38820e82e0c2b8,3
66b5ae458a38820e82e0b83f,7
66b5b30c8a38820e82e0ba33,3
66b5b8688a38820e82e0bc5c,3
66b5a8f78a38820e82e0b613,7
66b5ba218a38820e82e0bd0f,5
66b5b9338a38820e82e0bcad,3
66b5cf428a38820e82e0c5b7,7
66b5d8f68a38820e82e0c9a9,3
66b5c9b78a38820e82e0c36c,3
66b5b5388a38820e82e0bb14,7
66b5d3aa8a38820e82e0c785,3
66b5a9368a38820e82e0b62e,7
66b5aaf18a38820e82e0b6e2,3
66b5ca0a8a38820e82e0c38d,4
66b5b3628a38820e82e0ba56,4
66b5b9e58a38820e82e0bcf8,5
66b5a6d38a38820e82e0b532,5
66b5cf678a38820e82e0c5c7,5
66b5ae948a38820e82e0b85f,7
66b5d16f8a38820e82e0c69e,7
66b5a2a88a38820e82e0b37c,7
66b5bdc88a38820e82e0be91,7
66b5a02d8a38820e82e0b27a,7
66b5a36d8a38820e82e0b3cc,7
66b5be668a38820e82e0bed2,7
66b5bba18a38820e82e0bdae,3
66b5c7be8a38820e82e0c29d,4
66b59fad8a38820e82e0b243,7
66b5db6b8a38820e82e0caa0,5
66b5d4b48a38820e82e0c7f5,7
66b5a3c68a38820e82e0b3f0,5
66b5d1928a38820e82e0c6ac,3
66b5b8858a38820e82e0bc67,4
66b5c25e8a38820e82e0c06f,3
66b5a0858a38820e82e0b29d,0
66b5da388a38820e82e0ca26,4
66b5b97a8a38820e82e0bccc,3
66b5cd9e8a38820e82e0c50a,7
66b5a20d8a38820e82e0b33e,7
66b5aca48a38820e82e0b796,5
66b5c8e68a38820e82e0c316,1
66b5c9ac8a38820e82e0c367,5
66b59e518a38820e82e0b1b2,7
66b5c2338a38820e82e0c05c,4
66b5c30b8a38820e82e0c0b3,3
66b5d4db8a38820e82e0c805,7
66b5afbd8a38820e82e0b8d8,3
66b5c1f48a38820e82e0c042,3
66b5d30c8a38820e82e0c744,3
66b5d9308a38820e82e0c9b9,3
66b5b70a8a38820e82e0bbcf,3
66b5d94e8a38820e82e0c9c5,3
66b5ac188a38820e82e0b75c,3
66b5c4fe8a38820e82e0c17d,7
66b5d8158a38820e82e0c94d,7
66b5d3de8a38820e82e0c79a,3
66b5d9de8a38820e82e0ca02,7
66b5b29d8a38820e82e0ba05,7
66b5b0258a38820e82e0b901,3
66b5b9b38a38820e82e0bce3,3
66b5c9678a38820e82e0c34b,7
66b5d81a8a38820e82e0c94f,7
66b5cf018a38820e82e0c59b,3
66b5da8c8a38820e82e0ca48,7
66b5ab3e8a38820e82e0b702,3
66b59def8a38820e82e0b18b,3
66b5c2ee8a38820e82e0c0a7,7
66b5b1cc8a38820e82e0b9ae,7
66b5da568a38820e82e0ca33,4
66b5d6ec8a38820e82e0c8d4,7
66b5c8288a38820e82e0c2ca,3
66b5c5d88a38820e82e0c1d6,3
66b5b5ae8a38820e82e0bb42,5
66b5c14e8a38820e82e0bffe,0
66b5a3838a38820e82e0b3d5,7
66b5a3a98a38820e82e0b3e4,7
66b5be5c8a38820e82e0bece,7
66b5aeb28a38820e82e0b86c,7
66b5d7838a38820e82e0c911,7
66b5b32a8a38820e82e0ba3e,3
66b5bbb18a38820e82e0bdb4,3
66b5ca628a38820e82e0c3b0,7
66b5ac708a38820e82e0b77f,3
66b5a3c58a38820e82e0b3ef,7
66b5d4458a38820e82e0c7c5,7
66b5bf998a38820e82e0bf4e,3
66b5d1ca8a38820e82e0c6c3,3
66b59ee58a38820e82e0b1ed,7
66b5bd6b8a38820e82e0be6b,3
66b5c0e58a38820e82e0bfd2,7
66b5c14c8a38820e82e0bffd,3
66b5d44f8a38820e82e0c7ca,3
66b5c7a18a38820e82e0c291,3
66b5ccc78a38820e82e0c4ac,6
66b5d1e48a38820e82e0c6cc,7
66b5c7e78a38820e82e0c2b0,3
66b5d1398a38820e82e0c688,3
66b5b72e8a38820e82e0bbdd,3
66b5bfef8a38820e82e0bf71,7
66b5d05f8a38820e82e0c62d,7
66b5b4c58a38820e82e0bae5,3
66b5a81c8a38820e82e0b5bb,3
66b5d0e08a38820e82e0c662,3
66b5bc9b8a38820e82e0be14,3
66b5bde68a38820e82e0be9d,3
66b5c2388a38820e82e0c05f,7
66b5a24f8a38820e82e0b357,7
66b5bff88a38820e82e0bf74,7
66b5a47a8a38820e82e0b43c,7
66b5cfe48a38820e82e0c5fb,7
66b5a4ed8a38820e82e0b46a,4
66b5d8698a38820e82e0c970,7
66b5bb668a38820e82e0bd95,7
66b5c7d98a38820e82e0c2aa,3
66b5c7498a38820e82e0c26d,3
66b5ab4e8a38820e82e0b70a,0
66b5db098a38820e82e0ca7a,3
66b5a7d78a38820e82e0b59e,7
66b5bdee8a38820e82e0bea0,3
66b5db718a38820e82e0caa3,7
66b5ab318a38820e82e0b6fc,3
66b5a21a8a38820e82e0b343,7
66b5d7ec8a38820e82e0c93d,6
66b5a3638a38820e82e0b3c8,7
66b5c3278a38820e82e0c0be,3
66b5c1238a38820e82e0bfec,0
66b5d42a8a38820e82e0c7b9,3
66b5c3938a38820e82e0c0eb,5
66b5b5d08a38820e82e0bb50,7
66b5d0438a38820e82e0c622,3
66b5a4ef8a38820e82e0b46b,7
66b5ab468a38820e82e0b705,3
66b5c8168a38820e82e0c2c3,5
66b5a82d8a38820e82e0b5c1,3
66b5d7768a38820e82e0c90c,7
66b5b1a88a38820e82e0b99f,7
66b5c6a58a38820e82e0c229,3
66b59fd08a38820e82e0b251,7
66b5b6068a38820e82e0bb65,3
66b5c6388a38820e82e0c1fd,3
66b5c0128a38820e82e0bf7e,7
66b5a6868a38820e82e0b512,3
66b5ad458a38820e82e0b7d6,3
66b5d0a48a38820e82e0c649,3
66b5ce9d8a38820e82e0c570,5
66b5d08a8a38820e82e0c63f,3
66b5b78d8a38820e82e0bc02,7
66b5c5e88a38820e82e0c1dc,3
66b5b75e8a38820e82e0bbf0,3
66b5d3fc8a38820e82e0c7a6,3
66b5ac138a38820e82e0b75a,4
66b59f548a38820e82e0b21c,7
66b5bc7b8a38820e82e0be07,5
66b5ca298a38820e82e0c39a,5
66b5b6e18a38820e82e0bbbe,3
66b5dae38a38820e82e0ca6a,3
66b5ce208a38820e82e0c53e,7
66b5b5bc8a38820e82e0bb48,7
66b5d4c38a38820e82e0c7fb,6
66b5a84c8a38820e82e0b5ce,5
66b5be2a8a38820e82e0beb9,3
66b5af078a38820e82e0b88e,4
66b5b5818a38820e82e0bb30,7
66b5cd9b8a38820e82e0c509,7
66b5b9918a38820e82e0bcd5,4
66b5aaae8a38820e82e0b6c7,7
66b5c38a8a38820e82e0c0e7,5
66b5a1d88a38820e82e0b329,7
66b5a27d8a38820e82e0b36a,7
66b5aedf8a38820e82e0b87e,4
66b59e5f8a38820e82e0b1b8,7
66b5bb228a38820e82e0bd78,7
66b5b96b8a38820e82e0bcc5,4
66b5dae98a38820e82e0ca6d,3
66b5a7908a38820e82e0b580,7
66b5b8e28a38820e82e0bc8c,7
66b5acf78a38820e82e0b7b8,3
66b5cf9a8a38820e82e0c5db,3
66b5c61a8a38820e82e0c1f0,3
66b5d6c58a38820e82e0c8c5,7
66b5d5c88a38820e82e0c864,3
66b5b7d18a38820e82e0bc1d,3
66b5b5438a38820e82e0bb19,3
66b5d2478a38820e82e0c6f3,3
66b5b0ed8a38820e82e0b953,3
66b5ad588a38820e82e0b7df,7
66b5bb458a38820e82e0bd87,7
66b59e1d8a38820e82e0b19e,3
66b5c5a98a38820e82e0c1c2,4
66b5c9df8a38820e82e0c37c,4
66b5d31b8a38820e82e0c74a,7
66b5a1298a38820e82e0b2e1,7
66b5caf18a38820e82e0c3ec,0
66b5a2fc8a38820e82e0b39e,7
66b5cdbb8a38820e82e0c515,7
66b5cada8a38820e82e0c3e3,3
66b5db768a38820e82e0caa5,3
66b5a17c8a38820e82e0b302,3
66b5d02a8a38820e82e0c617,3
66b5ad0d8a38820e82e0b7bf,7
66b5d7388a38820e82e0c8f3,7
66b5cd3e8a38820e82e0c4e0,7
66b5c2d98a38820e82e0c09f,7
66b5da188a38820e82e0ca19,3
66b5c45b8a38820e82e0c13b,4
66b5dbc58a38820e82e0cac6,7
66b5b2a48a38820e82e0ba08,4
66b5c2e08a38820e82e0c0a2,7
66b5b7ca8a38820e82e0bc1a,3
66b5c0dd8a38820e82e0bfcf,7
66b5ccb68a38820e82e0c4a6,7
66b5ce788a38820e82e0c562,3
66b5aec98a38820e82e0b875,7
66b5bcfd8a38820e82e0be3e,3
66b5cbfe8a38820e82e0c45c,5
66b5a30a8a38820e82e0b3a4,3
66b5ace58a38820e82e0b7b1,3
66b5afe58a38820e82e0b8e8,7
66b5d3c88a38820e82e0c790,3
66b5c80e8a38820e82e0c2c0,3
66b5b3458a38820e82e0ba4a,3
66b5b06a8a38820e82e0b91e,3
66b5adb68a38820e82e0b805,1
66b5b5d78a38820e82e0bb53,7
66b5a0b98a38820e82e0b2b3,7
66b5b6728a38820e82e0bb91,7
66b5cf9c8a38820e82e0c5dc,6
66b5c5ad8a38820e82e0c1c4,3
66b5daf78a38820e82e0ca73,7
66b5bbb28a38820e82e0bdb5,4
66b5b0518a38820e82e0b914,3
66b5a1ee8a38820e82e0b332,7
66b5bf348a38820e82e0bf25,4
66b5bfd48a38820e82e0bf66,7
66b5ac328a38820e82e0b767,3
66b5da638a38820e82e0ca38,7
66b5a66a8a38820e82e0b506,0
66b5c43e8a38820e82e0c130,7
66b5bcf78a38820e82e0be3b,3
66b5bec38a38820e82e0bef6,7
66b5b49a8a38820e82e0bad4,7
66b59f448a38820e82e0b216,6
66b5a54e8a38820e82e0b492,7
66b5cc408a38820e82e0c476,7
66b5d78f8a38820e82e0c916,7
66b5ab5f8a38820e82e0b711,7
66b5a5be8a38820e82e0b4c0,7
66b5aac68a38820e82e0b6d1,7
66b5c0178a38820e82e0bf80,7
66b59e488a38820e82e0b1ae,0
66b5d6fb8a38820e82e0c8da,7
66b5cd7b8a38820e82e0c4fb,7
66b5d8358a38820e82e0c95a,0
66b5d8be8a38820e82e0c992,7
66b5ba3e8a38820e82e0bd1b,7
66b5a7838a38820e82e0b57b,7
66b5d80f8a38820e82e0c94a,4
66b5d6118a38820e82e0c87e,4
66b5d9a18a38820e82e0c9e9,5
66b5a7b18a38820e82e0b58e,3
66b5d5018a38820e82e0c815,7
66b5a25d8a38820e82e0b35d,3
66b5da088a38820e82e0ca13,3
66b5a09d8a38820e82e0b2a8,7
66b5cf7c8a38820e82e0c5cf,0
66b5d5858a38820e82e0c849,7
66b5abed8a38820e82e0b74a,7
66b5b2b28a38820e82e0ba0e,7
66b5ce2b8a38820e82e0c543,3
66b5ad358a38820e82e0b7d0,7
66b5d1cd8a38820e82e0c6c4,3
66b5a1228a38820e82e0b2de,0
66b5c3608a38820e82e0c0d6,4
66b5d1fa8a38820e82e0c6d5,3
66b5c42e8a38820e82e0c12a,3
66b5d71a8a38820e82e0c8e7,6
66b5adab8a38820e82e0b801,7
66b59fde8a38820e82e0b257,5
66b5b8958a38820e82e0bc6e,6
66b5cdc68a38820e82e0c519,7
66b5c8568a38820e82e0c2de,3
66b5b9cb8a38820e82e0bcee,3
66b5d8488a38820e82e0c961,7
66b5c6e88a38820e82e0c243,3
66b5b7538a38820e82e0bbec,3
66b5b95f8a38820e82e0bcc0,4
66b5bf2f8a38820e82e0bf23,7
66b5bd868a38820e82e0be77,3
66b5b85b8a38820e82e0bc57,7
66b5b4ce8a38820e82e0bae9,3
66b5cd758a38820e82e0c4f9,3
66b5cabe8a38820e82e0c3d8,4
66b5bca98a38820e82e0be1a,3
66b5cfe28a38820e82e0c5fa,3
66b5aa758a38820e82e0b6af,3
66b5b6bf8a38820e82e0bbb0,5
66b5c84d8a38820e82e0c2d9,3
66b5a55f8a38820e82e0b499,3
66b5d2978a38820e82e0c714,3
66b5d6018a38820e82e0c87b,0
66b5a6ac8a38820e82e0b522,3
66b5c6c98a38820e82e0c237,3
66b5cb738a38820e82e0c422,5
66b5d6818a38820e82e0c8a9,7
66b5a7608a38820e82e0b56c,3
66b5b42d8a38820e82e0baa8,7
66b5d1188a38820e82e0c67a,3
66b5d5e98a38820e82e0c871,7
66b59f6a8a38820e82e0b226,7
66b5da238a38820e82e0ca1d,6
66b5a8258a38820e82e0b5be,7
66b5b6658a38820e82e0bb8b,7
66b5da4d8a38820e82e0ca2f,5
66b5a4e08a38820e82e0b465,7
66b5afcf8a38820e82e0b8df,7
66b5d7278a38820e82e0c8ec,6
66b5bd9b8a38820e82e0be7f,3
66b5d3d38a38820e82e0c795,7
66b59f8a8a38820e82e0b234,7
66b5b5158a38820e82e0bb06,0
66b5c5158a38820e82e0c187,3
66b5b89f8a38820e82e0bc72,7
66b5c2be8a38820e82e0c095,3
66b5ae308a38820e82e0b837,0
66b5a8e18a38820e82e0b60a,3
66b5c7088a38820e82e0c250,5
66b5b01a8a38820e82e0b8fd,3
66b5bde48a38820e82e0be9c,3
66b5c40a8a38820e82e0c11c,4
66b5bcd88a38820e82e0be2f,7
66b5b5938a38820e82e0bb37,7
66b5a8638a38820e82e0b5d7,7
66b5c4878a38820e82e0c14d,3
66b5a2ac8a38820e82e0b37e,7
66b59f818a38820e82e0b230,7
66b5b92b8a38820e82e0bca9,0
66b5c54b8a38820e82e0c19c,3
66b5bbd18a38820e82e0bdc2,6
66b5b3078a38820e82e0ba31,0
66b5bcc08a38820e82e0be25,3
66b5bad08a38820e82e0bd57,5
66b5a1e78a38820e82e0b32f,3
66b5aff98a38820e82e0b8f0,4
66b5a24d8a38820e82e0b356,7
66b5d6a48a38820e82e0c8b7,3
66b5b61c8a38820e82e0bb6e,7
66b5b87d8a38820e82e0bc64,3
66b5aca88a38820e82e0b798,7
66b5a92c8a38820e82e0b629,7
66b5bc0f8a38820e82e0bdda,5
66b5c49c8a38820e82e0c156,3
66b5d3078a38820e82e0c741,3
66b5bff28a38820e82e0bf72,5
66b5a8698a38820e82e0b5d9,7
66b5b1c48a38820e82e0b9aa,7
66b5b14c8a38820e82e0b979,7
66b5c1088a38820e82e0bfe1,7
66b5b7cd8a38820e82e0bc1b,3
66b5a5158a38820e82e0b47b,0
66b59ee98a38820e82e0b1f0,7
66b5a2708a38820e82e0b365,6
66b5b2888a38820e82e0b9fc,7
66b5bd7d8a38820e82e0be73,7
66b5d2fb8a38820e82e0c73d,7
66b5bbf58a38820e82e0bdd0,7
66b5ab3d8a38820e82e0b701,3
66b5bb2d8a38820e82e0bd7d,7
66b5bc988a38820e82e0be13,3
66b5c06f8a38820e82e0bfa3,6
66b5a9d28a38820e82e0b66e,7
66b5a7e68a38820e82e0b5a4,3
66b5c6848a38820e82e0c21d,3
66b5baeb8a38820e82e0bd62,7
66b5bea98a38820e82e0beec,4
66b5b62d8a38820e82e0bb75,3
66b5ca478a38820e82e0c3a6,7
66b5c2138a38820e82e0c04f,7
66b5a7088a38820e82e0b548,7
66b5b7b78a38820e82e0bc12,7
66b5b7868a38820e82e0bbff,7
66b5c2578a38820e82e0c06b,7
66b5b1f98a38820e82e0b9c1,3
66b5b80a8a38820e82e0bc34,7
66b5ae5a8a38820e82e0b848,3
66b5cd2c8a38820e82e0c4d9,3
66b5a85c8a38820e82e0b5d4,7
66b5d7108a38820e82e0c8e3,3
66b5bdda8a38820e82e0be98,7
66b5a4e38a38820e82e0b466,6
66b5d1788a38820e82e0c6a2,3
66b5c38d8a38820e82e0c0e8,3
66b5a7468a38820e82e0b561,7
66b5c3b28a38820e82e0c0f7,3
66b5da3f8a38820e82e0ca29,3
66b5d43c8a38820e82e0c7c1,3
66b5bf2d8a38820e82e0bf22,3
66b5d1c08a38820e82e0c6bf,3
66b5ac308a38820e82e0b766,3
66b5bfb28a38820e82e0bf58,4
66b5d2698a38820e82e0c701,3
66b5c4e58a38820e82e0c173,3
66b5b2c18a38820e82e0ba14,4
66b5cdbe8a38820e82e0c516,7
66b5d6d08a38820e82e0c8c9,7
66b5ad298a38820e82e0b7cb,7
66b5b3e78a38820e82e0ba8c,0
66b5b43c8a38820e82e0baae,0
66b5a5828a38820e82e0b4a8,7
66b5d7408a38820e82e0c8f6,7
66b5cfa88a38820e82e0c5e1,7
66b5a96b8a38820e82e0b643,7
66b5ba028a38820e82e0bd03,7
66b5cb4b8a38820e82e0c412,3
66b5bc828a38820e82e0be0a,3
66b5beb68a38820e82e0bef1,3
66b5cadd8a38820e82e0c3e4,7
66b5b08a8a38820e82e0b92b,5
66b5be558a38820e82e0becb,3
66b5a8fe8a38820e82e0b616,7
66b5b7888a38820e82e0bc00,4
66b5c1e08a38820e82e0c03a,4
66b5cf888a38820e82e0c5d4,3
66b5a48f8a38820e82e0b445,6
66b5d84b8a38820e82e0c962,7
66b5a3858a38820e82e0b3d6,0
66b5b3cc8a38820e82e0ba81,7
66b5c5c38a38820e82e0c1cd,7
66b5d76c8a38820e82e0c908,7
66b5c24f8a38820e82e0c068,7
66b5d80a8a38820e82e0c948,7
66b5cdce8a38820e82e0c51c,3
66b5c54d8a38820e82e0c19d,1
66b5b94c8a38820e82e0bcb8,7
66b5c3828a38820e82e0c0e4,3
66b5b3c48a38820e82e0ba7e,7
66b5aadc8a38820e82e0b6da,3
66b5bc888a38820e82e0be0d,3
66b5bfa68a38820e82e0bf53,3
66b5cf0c8a38820e82e0c59f,7
66b5af458a38820e82e0b8a7,7
66b5c0058a38820e82e0bf79,4
66b59ea38a38820e82e0b1d3,7
66b5a4838a38820e82e0b440,6
66b59ffc8a38820e82e0b264,3
66b5d76e8a38820e82e0c909,7
66b5d7028a38820e82e0c8dd,7
66b5b82a8a38820e82e0bc41,7
66b5c8458a38820e82e0c2d6,1
66b5d3258a38820e82e0c74e,3
66b5a3948a38820e82e0b3dc,3
66b5bfc88a38820e82e0bf61,3
66b5b71d8a38820e82e0bbd6,7
66b5b4978a38820e82e0bad3,3
66b5ad9f8a38820e82e0b7fd,7
66b5b9b58a38820e82e0bce5,7
66b5cdf38a38820e82e0c52b,7
66b5a7948a38820e82e0b582,7
66b5d2fc8a38820e82e0c73e,7
66b5c8ef8a38820e82e0c31a,3
66b5b4308a38820e82e0baa9,7
66b5c93b8a38820e82e0c338,3
66b5b6d58a38820e82e0bbb9,7
66b5ba998a38820e82e0bd41,7
66b59df78a38820e82e0b18e,3
66b5d2838a38820e82e0c70d,7
66b59e6a8a38820e82e0b1bc,0
66b5a9778a38820e82e0b648,7
66b5cdda8a38820e82e0c521,7
66b5d1638a38820e82e0c699,3
66b5d6ea8a38820e82e0c8d3,7
66b5d5e38a38820e82e0c86f,6
66b5d2de8a38820e82e0c731,5
66b5cc748a38820e82e0c48c,7
66b5bf978a38820e82e0bf4d,7
66b5ad1b8a38820e82e0b7c5,0
66b5c1678a38820e82e0c008,7
66b5dbb88a38820e82e0cac1,7
66b5a1108a38820e82e0b2d7,7
66b5c9058a38820e82e0c322,3
66b5c9f38a38820e82e0c385,0
66b5abdc8a38820e82e0b744,3
66b5bf698a38820e82e0bf3a,3
66b5ae6e8a38820e82e0b850,7
66b5db9e8a38820e82e0cab5,3
66b5b1b08a38820e82e0b9a2,7
66b5bd088a38820e82e0be43,3
66b5ccb38a38820e82e0c4a5,5
66b5dbd98a38820e82e0cace,7
66b5c4338a38820e82e0c12c,3
66b5be6a8a38820e82e0bed4,3
66b5b6ec8a38820e82e0bbc3,7
66b5a5888a38820e82e0b4aa,3
66b5d8b38a38820e82e0c98e,7
66b59e4f8a38820e82e0b1b1,7
66b5c7ff8a38820e82e0c2ba,3
66b5cd5d8a38820e82e0c4ee,7
66b5af558a38820e82e0b8ae,4
66b5b12e8a38820e82e0b96c,7
66b5b3778a38820e82e0ba5f,0
66b5b5888a38820e82e0bb33,7
66b5aa458a38820e82e0b69d,7
66b5a1f68a38820e82e0b335,3
66b5b2a88a38820e82e0ba0a,7
66b5a2738a38820e82e0b366,6
66b5d24e8a38820e82e0c6f6,7
66b5b9bf8a38820e82e0bce9,7
66b5c9d58a38820e82e0c378,7
66b5dbef8a38820e82e0cad7,3
66b5b2128a38820e82e0b9cb,0
66b5abe58a38820e82e0b747,7
66b5b61a8a38820e82e0bb6d,7
66b5c48f8a38820e82e0c151,3
66b5b17e8a38820e82e0b98e,4
66b5be798a38820e82e0bed9,3
66b5af588a38820e82e0b8af,3
66b5d25f8a38820e82e0c6fd,3
66b5a67c8a38820e82e0b50e,7
66b5a9688a38820e82e0b642,7
66b5c0878a38820e82e0bfad,7
66b5c57a8a38820e82e0c1af,7
66b5d8538a38820e82e0c966,7
66b5a4678a38820e82e0b434,6
66b59f928a38820e82e0b237,7
66b5cfda8a38820e82e0c5f6,3
66b5c74f8a38820e82e0c26f,3
66b5bc638a38820e82e0bdfc,3
66b5b05b8a38820e82e0b918,3
66b5a6058a38820e82e0b4dc,3
66b5bd1b8a38820e82e0be4c,7
66b5d84e8a38820e82e0c963,7
66b5abf68a38820e82e0b74e,3
66b5b9738a38820e82e0bcc9,7
66b5a1c88a38820e82e0b323,0
66b5baa58a38820e82e0bd45,7
66b5a2888a38820e82e0b36f,6
66b5a6f38a38820e82e0b53f,3
66b5a3308a38820e82e0b3b3,7
66b5d87e8a38820e82e0c978,7
66b5a78d8a38820e82e0b57f,1
66b5bbc08a38820e82e0bdba,7
66b5ccde8a38820e82e0c4b6,7
66b5c8f58a38820e82e0c31c,5
66b5a2278a38820e82e0b348,3
66b5c0628a38820e82e0bf9e,7
66b5a8358a38820e82e0b5c5,3
66b5a9008a38820e82e0b617,7
66b5c1f68a38820e82e0c043,7
66b5a0878a38820e82e0b29e,4
66b5d7578a38820e82e0c8ff,7
66b5cdf58a38820e82e0c52c,3
66b5c2018a38820e82e0c047,6
66b5cfa58a38820e82e0c5e0,4
66b5c8be8a38820e82e0c306,3
66b5cfde8a38820e82e0c5f8,7
66b5c1458a38820e82e0bffa,3
66b5c0928a38820e82e0bfb1,3
66b59eae8a38820e82e0b1d7,7
66b5da848a38820e82e0ca45,4
66b5ac348a38820e82e0b768,0
66b5be888a38820e82e0bedf,7
66b5b2cd8a38820e82e0ba19,3
66b5d5b48a38820e82e0c85c,3
66b5ce5d8a38820e82e0c557,3
66b5cb468a38820e82e0c410,7
66b5d22f8a38820e82e0c6e9,5
66b5cd378a38820e82e0c4dd,3
66b5a0418a38820e82e0b282,5
66b5b2798a38820e82e0b9f6,4
66b5d0ab8a38820e82e0c64c,0
66b5a6a08a38820e82e0b51d,7
66b5d44d8a38820e82e0c7c9,5
66b5a6ec8a38820e82e0b53c,4
66b5c2e68a38820e82e0c0a4,3
66b5d22f8a38820e82e0c6e8,7
66b5b7838a38820e82e0bbfe,7
66b5d1668a38820e82e0c69a,3
66b5c8728a38820e82e0c2e8,3
66b5c5f48a38820e82e0c1e1,7
66b5a2088a38820e82e0b33c,3
66b5b0d08a38820e82e0b947,3
66b5d27e8a38820e82e0c70b,7
66b5b6f98a38820e82e0bbc8,3
66b5c3928a38820e82e0c0ea,3
66b5a4108a38820e82e0b410,7
66b5b3388a38820e82e0ba44,7
66b5a1658a38820e82e0b2f9,3
66b5c2748a38820e82e0c078,7
66b5a83e8a38820e82e0b5c8,7
66b5d64d8a38820e82e0c896,4
66b5a9268a38820e82e0b627,4
66b5b97f8a38820e82e0bcce,3
66b5b2f08a38820e82e0ba26,3
66b5cace8a38820e82e0c3de,4
66b5ad958a38820e82e0b7f8,7
66b5cecb8a38820e82e0c584,3
66b5bd8e8a38820e82e0be7a,3
66b5ce5a8a38820e82e0c555,7
66b5c9218a38820e82e0c32d,0
66b5adef8a38820e82e0b81d,0
66b5b7658a38820e82e0bbf3,4
66b5b89a8a38820e82e0bc70,3
66b5c7c18a38820e82e0c29f,5
66b5d3af8a38820e82e0c787,3
